,eg:category,eg:indicator,eg:location,eg:sub_category,eg:value
298,Energy - End Use Intensities,Interior Equipment (gas),Chicago,Gas (MJ/m2),47.2096053657698
299,Energy - End Use Intensities,Interior Equipment (gas),Boulder,Gas (MJ/m2),47.2096053657698
300,Energy - End Use Intensities,Interior Equipment (gas),Minneapolis,Gas (MJ/m2),47.2096053657698
301,Energy - End Use Intensities,Interior Equipment (gas),Helena,Gas (MJ/m2),47.2096053657698
302,Energy - End Use Intensities,Interior Equipment (gas),Duluth,Gas (MJ/m2),47.2096053657698
303,Energy - End Use Intensities,Interior Equipment (gas),Fairbanks,Gas (MJ/m2),47.2096053657698
304,Energy - End Use Intensities,Exterior Equipment (gas),Miami,Gas (MJ/m2),0.0
305,Energy - End Use Intensities,Exterior Equipment (gas),Houston,Gas (MJ/m2),0.0
306,Energy - End Use Intensities,Exterior Equipment (gas),Phoenix,Gas (MJ/m2),0.0
307,Energy - End Use Intensities,Exterior Equipment (gas),Atlanta,Gas (MJ/m2),0.0
308,Energy - End Use Intensities,Exterior Equipment (gas),Los Angeles,Gas (MJ/m2),0.0
309,Energy - End Use Intensities,Exterior Equipment (gas),Las Vegas,Gas (MJ/m2),0.0
310,Energy - End Use Intensities,Exterior Equipment (gas),San Francisco,Gas (MJ/m2),0.0
311,Energy - End Use Intensities,Exterior Equipment (gas),Baltimore,Gas (MJ/m2),0.0
312,Energy - End Use Intensities,Exterior Equipment (gas),Albuquerque,Gas (MJ/m2),0.0
313,Energy - End Use Intensities,Exterior Equipment (gas),Seattle,Gas (MJ/m2),0.0
314,Energy - End Use Intensities,Exterior Equipment (gas),Chicago,Gas (MJ/m2),0.0
315,Energy - End Use Intensities,Exterior Equipment (gas),Boulder,Gas (MJ/m2),0.0
316,Energy - End Use Intensities,Exterior Equipment (gas),Minneapolis,Gas (MJ/m2),0.0
317,Energy - End Use Intensities,Exterior Equipment (gas),Helena,Gas (MJ/m2),0.0
318,Energy - End Use Intensities,Exterior Equipment (gas),Duluth,Gas (MJ/m2),0.0
319,Energy - End Use Intensities,Exterior Equipment (gas),Fairbanks,Gas (MJ/m2),0.0
320,Energy - End Use Intensities,Fans (gas),Miami,Gas (MJ/m2),0.0
321,Energy - End Use Intensities,Fans (gas),Houston,Gas (MJ/m2),0.0
322,Energy - End Use Intensities,Fans (gas),Phoenix,Gas (MJ/m2),0.0
323,Energy - End Use Intensities,Fans (gas),Atlanta,Gas (MJ/m2),0.0
324,Energy - End Use Intensities,Fans (gas),Los Angeles,Gas (MJ/m2),0.0
325,Energy - End Use Intensities,Fans (gas),Las Vegas,Gas (MJ/m2),0.0
326,Energy - End Use Intensities,Fans (gas),San Francisco,Gas (MJ/m2),0.0
327,Energy - End Use Intensities,Fans (gas),Baltimore,Gas (MJ/m2),0.0
328,Energy - End Use Intensities,Fans (gas),Albuquerque,Gas (MJ/m2),0.0
329,Energy - End Use Intensities,Fans (gas),Seattle,Gas (MJ/m2),0.0
330,Energy - End Use Intensities,Fans (gas),Chicago,Gas (MJ/m2),0.0
331,Energy - End Use Intensities,Fans (gas),Boulder,Gas (MJ/m2),0.0
332,Energy - End Use Intensities,Fans (gas),Minneapolis,Gas (MJ/m2),0.0
333,Energy - End Use Intensities,Fans (gas),Helena,Gas (MJ/m2),0.0
334,Energy - End Use Intensities,Fans (gas),Duluth,Gas (MJ/m2),0.0
335,Energy - End Use Intensities,Fans (gas),Fairbanks,Gas (MJ/m2),0.0
336,Energy - End Use Intensities,Pumps (gas),Miami,Gas (MJ/m2),0.0
337,Energy - End Use Intensities,Pumps (gas),Houston,Gas (MJ/m2),0.0
338,Energy - End Use Intensities,Pumps (gas),Phoenix,Gas (MJ/m2),0.0
339,Energy - End Use Intensities,Pumps (gas),Atlanta,Gas (MJ/m2),0.0
340,Energy - End Use Intensities,Pumps (gas),Los Angeles,Gas (MJ/m2),0.0
341,Energy - End Use Intensities,Pumps (gas),Las Vegas,Gas (MJ/m2),0.0
342,Energy - End Use Intensities,Pumps (gas),San Francisco,Gas (MJ/m2),0.0
343,Energy - End Use Intensities,Pumps (gas),Baltimore,Gas (MJ/m2),0.0
344,Energy - End Use Intensities,Pumps (gas),Albuquerque,Gas (MJ/m2),0.0
345,Energy - End Use Intensities,Pumps (gas),Seattle,Gas (MJ/m2),0.0
346,Energy - End Use Intensities,Pumps (gas),Chicago,Gas (MJ/m2),0.0
347,Energy - End Use Intensities,Pumps (gas),Boulder,Gas (MJ/m2),0.0
348,Energy - End Use Intensities,Pumps (gas),Minneapolis,Gas (MJ/m2),0.0
349,Energy - End Use Intensities,Pumps (gas),Helena,Gas (MJ/m2),0.0
350,Energy - End Use Intensities,Pumps (gas),Duluth,Gas (MJ/m2),0.0
351,Energy - End Use Intensities,Pumps (gas),Fairbanks,Gas (MJ/m2),0.0
352,Energy - End Use Intensities,Heat Rejection (gas),Miami,Gas (MJ/m2),0.0
353,Energy - End Use Intensities,Heat Rejection (gas),Houston,Gas (MJ/m2),0.0
354,Energy - End Use Intensities,Heat Rejection (gas),Phoenix,Gas (MJ/m2),0.0
355,Energy - End Use Intensities,Heat Rejection (gas),Atlanta,Gas (MJ/m2),0.0
356,Energy - End Use Intensities,Heat Rejection (gas),Los Angeles,Gas (MJ/m2),0.0
357,Energy - End Use Intensities,Heat Rejection (gas),Las Vegas,Gas (MJ/m2),0.0
358,Energy - End Use Intensities,Heat Rejection (gas),San Francisco,Gas (MJ/m2),0.0
359,Energy - End Use Intensities,Heat Rejection (gas),Baltimore,Gas (MJ/m2),0.0
360,Energy - End Use Intensities,Heat Rejection (gas),Albuquerque,Gas (MJ/m2),0.0
361,Energy - End Use Intensities,Heat Rejection (gas),Seattle,Gas (MJ/m2),0.0
362,Energy - End Use Intensities,Heat Rejection (gas),Chicago,Gas (MJ/m2),0.0
363,Energy - End Use Intensities,Heat Rejection (gas),Boulder,Gas (MJ/m2),0.0
364,Energy - End Use Intensities,Heat Rejection (gas),Minneapolis,Gas (MJ/m2),0.0
365,Energy - End Use Intensities,Heat Rejection (gas),Helena,Gas (MJ/m2),0.0
366,Energy - End Use Intensities,Heat Rejection (gas),Duluth,Gas (MJ/m2),0.0
367,Energy - End Use Intensities,Heat Rejection (gas),Fairbanks,Gas (MJ/m2),0.0
368,Energy - End Use Intensities,Humidification (gas),Miami,Gas (MJ/m2),0.0
369,Energy - End Use Intensities,Humidification (gas),Houston,Gas (MJ/m2),0.0
370,Energy - End Use Intensities,Humidification (gas),Phoenix,Gas (MJ/m2),0.0
371,Energy - End Use Intensities,Humidification (gas),Atlanta,Gas (MJ/m2),0.0
372,Energy - End Use Intensities,Humidification (gas),Los Angeles,Gas (MJ/m2),0.0
373,Energy - End Use Intensities,Humidification (gas),Las Vegas,Gas (MJ/m2),0.0
374,Energy - End Use Intensities,Humidification (gas),San Francisco,Gas (MJ/m2),0.0
375,Energy - End Use Intensities,Humidification (gas),Baltimore,Gas (MJ/m2),0.0
376,Energy - End Use Intensities,Humidification (gas),Albuquerque,Gas (MJ/m2),0.0
377,Energy - End Use Intensities,Humidification (gas),Seattle,Gas (MJ/m2),0.0
378,Energy - End Use Intensities,Humidification (gas),Chicago,Gas (MJ/m2),0.0
379,Energy - End Use Intensities,Humidification (gas),Boulder,Gas (MJ/m2),0.0
380,Energy - End Use Intensities,Humidification (gas),Minneapolis,Gas (MJ/m2),0.0
381,Energy - End Use Intensities,Humidification (gas),Helena,Gas (MJ/m2),0.0
382,Energy - End Use Intensities,Humidification (gas),Duluth,Gas (MJ/m2),0.0
383,Energy - End Use Intensities,Humidification (gas),Fairbanks,Gas (MJ/m2),0.0
384,Energy - End Use Intensities,Heat Recovery (gas),Miami,Gas (MJ/m2),0.0
385,Energy - End Use Intensities,Heat Recovery (gas),Houston,Gas (MJ/m2),0.0
386,Energy - End Use Intensities,Heat Recovery (gas),Phoenix,Gas (MJ/m2),0.0
387,Energy - End Use Intensities,Heat Recovery (gas),Atlanta,Gas (MJ/m2),0.0
388,Energy - End Use Intensities,Heat Recovery (gas),Los Angeles,Gas (MJ/m2),0.0
389,Energy - End Use Intensities,Heat Recovery (gas),Las Vegas,Gas (MJ/m2),0.0
390,Energy - End Use Intensities,Heat Recovery (gas),San Francisco,Gas (MJ/m2),0.0
391,Energy - End Use Intensities,Heat Recovery (gas),Baltimore,Gas (MJ/m2),0.0
392,Energy - End Use Intensities,Heat Recovery (gas),Albuquerque,Gas (MJ/m2),0.0
393,Energy - End Use Intensities,Heat Recovery (gas),Seattle,Gas (MJ/m2),0.0
394,Energy - End Use Intensities,Heat Recovery (gas),Chicago,Gas (MJ/m2),0.0
395,Energy - End Use Intensities,Heat Recovery (gas),Boulder,Gas (MJ/m2),0.0
396,Energy - End Use Intensities,Heat Recovery (gas),Minneapolis,Gas (MJ/m2),0.0
397,Energy - End Use Intensities,Heat Recovery (gas),Helena,Gas (MJ/m2),0.0
398,Energy - End Use Intensities,Heat Recovery (gas),Duluth,Gas (MJ/m2),0.0
399,Energy - End Use Intensities,Heat Recovery (gas),Fairbanks,Gas (MJ/m2),0.0
400,Energy - End Use Intensities,Water Systems (gas),Miami,Gas (MJ/m2),61.60818618742821
401,Energy - End Use Intensities,Water Systems (gas),Houston,Gas (MJ/m2),74.01104746623346
402,Energy - End Use Intensities,Water Systems (gas),Phoenix,Gas (MJ/m2),66.88525733819348
403,Energy - End Use Intensities,Water Systems (gas),Atlanta,Gas (MJ/m2),85.95546630323476
404,Energy - End Use Intensities,Water Systems (gas),Los Angeles,Gas (MJ/m2),83.63086413908745
405,Energy - End Use Intensities,Water Systems (gas),Las Vegas,Gas (MJ/m2),75.47607005199833
406,Energy - End Use Intensities,Water Systems (gas),San Francisco,Gas (MJ/m2),93.85363228431405
407,Energy - End Use Intensities,Water Systems (gas),Baltimore,Gas (MJ/m2),95.33609561514753
408,Energy - End Use Intensities,Water Systems (gas),Albuquerque,Gas (MJ/m2),93.56212268816695
409,Energy - End Use Intensities,Water Systems (gas),Seattle,Gas (MJ/m2),100.22448730438336
410,Energy - End Use Intensities,Water Systems (gas),Chicago,Gas (MJ/m2),103.57560189256999
411,Energy - End Use Intensities,Water Systems (gas),Boulder,Gas (MJ/m2),103.14705787088367
412,Energy - End Use Intensities,Water Systems (gas),Minneapolis,Gas (MJ/m2),110.69640895059037
413,Energy - End Use Intensities,Water Systems (gas),Helena,Gas (MJ/m2),111.98702408566893
414,Energy - End Use Intensities,Water Systems (gas),Duluth,Gas (MJ/m2),122.43652191678771
415,Energy - End Use Intensities,Water Systems (gas),Fairbanks,Gas (MJ/m2),136.6432545426912
416,Energy - End Use Intensities,Refrigeration (gas),Miami,Gas (MJ/m2),0.0
417,Energy - End Use Intensities,Refrigeration (gas),Houston,Gas (MJ/m2),0.0
418,Energy - End Use Intensities,Refrigeration (gas),Phoenix,Gas (MJ/m2),0.0
419,Energy - End Use Intensities,Refrigeration (gas),Atlanta,Gas (MJ/m2),0.0
420,Energy - End Use Intensities,Refrigeration (gas),Los Angeles,Gas (MJ/m2),0.0
421,Energy - End Use Intensities,Refrigeration (gas),Las Vegas,Gas (MJ/m2),0.0
422,Energy - End Use Intensities,Refrigeration (gas),San Francisco,Gas (MJ/m2),0.0
423,Energy - End Use Intensities,Refrigeration (gas),Baltimore,Gas (MJ/m2),0.0
424,Energy - End Use Intensities,Refrigeration (gas),Albuquerque,Gas (MJ/m2),0.0
425,Energy - End Use Intensities,Refrigeration (gas),Seattle,Gas (MJ/m2),0.0
426,Energy - End Use Intensities,Refrigeration (gas),Chicago,Gas (MJ/m2),0.0
427,Energy - End Use Intensities,Refrigeration (gas),Boulder,Gas (MJ/m2),0.0
428,Energy - End Use Intensities,Refrigeration (gas),Minneapolis,Gas (MJ/m2),0.0
429,Energy - End Use Intensities,Refrigeration (gas),Helena,Gas (MJ/m2),0.0
430,Energy - End Use Intensities,Refrigeration (gas),Duluth,Gas (MJ/m2),0.0
431,Energy - End Use Intensities,Refrigeration (gas),Fairbanks,Gas (MJ/m2),0.0
432,Energy - End Use Intensities,Generators (gas),Miami,Gas (MJ/m2),0.0
433,Energy - End Use Intensities,Generators (gas),Houston,Gas (MJ/m2),0.0
434,Energy - End Use Intensities,Generators (gas),Phoenix,Gas (MJ/m2),0.0
435,Energy - End Use Intensities,Generators (gas),Atlanta,Gas (MJ/m2),0.0
436,Energy - End Use Intensities,Generators (gas),Los Angeles,Gas (MJ/m2),0.0
437,Energy - End Use Intensities,Generators (gas),Las Vegas,Gas (MJ/m2),0.0
438,Energy - End Use Intensities,Generators (gas),San Francisco,Gas (MJ/m2),0.0
439,Energy - End Use Intensities,Generators (gas),Baltimore,Gas (MJ/m2),0.0
440,Energy - End Use Intensities,Generators (gas),Albuquerque,Gas (MJ/m2),0.0
441,Energy - End Use Intensities,Generators (gas),Seattle,Gas (MJ/m2),0.0
442,Energy - End Use Intensities,Generators (gas),Chicago,Gas (MJ/m2),0.0
443,Energy - End Use Intensities,Generators (gas),Boulder,Gas (MJ/m2),0.0
444,Energy - End Use Intensities,Generators (gas),Minneapolis,Gas (MJ/m2),0.0
445,Energy - End Use Intensities,Generators (gas),Helena,Gas (MJ/m2),0.0
446,Energy - End Use Intensities,Generators (gas),Duluth,Gas (MJ/m2),0.0
447,Energy - End Use Intensities,Generators (gas),Fairbanks,Gas (MJ/m2),0.0
448,Energy - End Use Intensities,Heating,Miami,Purchased Cooling (MJ/m2),0.0
449,Energy - End Use Intensities,Heating,Houston,Purchased Cooling (MJ/m2),0.0
450,Energy - End Use Intensities,Heating,Phoenix,Purchased Cooling (MJ/m2),0.0
451,Energy - End Use Intensities,Heating,Atlanta,Purchased Cooling (MJ/m2),0.0
452,Energy - End Use Intensities,Heating,Los Angeles,Purchased Cooling (MJ/m2),0.0
453,Energy - End Use Intensities,Heating,Las Vegas,Purchased Cooling (MJ/m2),0.0
454,Energy - End Use Intensities,Heating,San Francisco,Purchased Cooling (MJ/m2),0.0
455,Energy - End Use Intensities,Heating,Baltimore,Purchased Cooling (MJ/m2),0.0
456,Energy - End Use Intensities,Heating,Albuquerque,Purchased Cooling (MJ/m2),0.0
457,Energy - End Use Intensities,Heating,Seattle,Purchased Cooling (MJ/m2),0.0
458,Energy - End Use Intensities,Heating,Chicago,Purchased Cooling (MJ/m2),0.0
459,Energy - End Use Intensities,Heating,Boulder,Purchased Cooling (MJ/m2),0.0
460,Energy - End Use Intensities,Heating,Minneapolis,Purchased Cooling (MJ/m2),0.0
461,Energy - End Use Intensities,Heating,Helena,Purchased Cooling (MJ/m2),0.0
462,Energy - End Use Intensities,Heating,Duluth,Purchased Cooling (MJ/m2),0.0
463,Energy - End Use Intensities,Heating,Fairbanks,Purchased Cooling (MJ/m2),0.0
464,Energy - End Use Intensities,Cooling,Miami,Purchased Cooling (MJ/m2),0.0
465,Energy - End Use Intensities,Cooling,Houston,Purchased Cooling (MJ/m2),0.0
466,Energy - End Use Intensities,Cooling,Phoenix,Purchased Cooling (MJ/m2),0.0
467,Energy - End Use Intensities,Cooling,Atlanta,Purchased Cooling (MJ/m2),0.0
468,Energy - End Use Intensities,Cooling,Los Angeles,Purchased Cooling (MJ/m2),0.0
469,Energy - End Use Intensities,Cooling,Las Vegas,Purchased Cooling (MJ/m2),0.0
470,Energy - End Use Intensities,Cooling,San Francisco,Purchased Cooling (MJ/m2),0.0
471,Energy - End Use Intensities,Cooling,Baltimore,Purchased Cooling (MJ/m2),0.0
472,Energy - End Use Intensities,Cooling,Albuquerque,Purchased Cooling (MJ/m2),0.0
473,Energy - End Use Intensities,Cooling,Seattle,Purchased Cooling (MJ/m2),0.0
474,Energy - End Use Intensities,Cooling,Chicago,Purchased Cooling (MJ/m2),0.0
475,Energy - End Use Intensities,Cooling,Boulder,Purchased Cooling (MJ/m2),0.0
476,Energy - End Use Intensities,Cooling,Minneapolis,Purchased Cooling (MJ/m2),0.0
477,Energy - End Use Intensities,Cooling,Helena,Purchased Cooling (MJ/m2),0.0
478,Energy - End Use Intensities,Cooling,Duluth,Purchased Cooling (MJ/m2),0.0
479,Energy - End Use Intensities,Cooling,Fairbanks,Purchased Cooling (MJ/m2),0.0
480,Energy - End Use Intensities,Interior Lighting,Miami,Purchased Cooling (MJ/m2),0.0
481,Energy - End Use Intensities,Interior Lighting,Houston,Purchased Cooling (MJ/m2),0.0
482,Energy - End Use Intensities,Interior Lighting,Phoenix,Purchased Cooling (MJ/m2),0.0
483,Energy - End Use Intensities,Interior Lighting,Atlanta,Purchased Cooling (MJ/m2),0.0
484,Energy - End Use Intensities,Interior Lighting,Los Angeles,Purchased Cooling (MJ/m2),0.0
485,Energy - End Use Intensities,Interior Lighting,Las Vegas,Purchased Cooling (MJ/m2),0.0
486,Energy - End Use Intensities,Interior Lighting,San Francisco,Purchased Cooling (MJ/m2),0.0
487,Energy - End Use Intensities,Interior Lighting,Baltimore,Purchased Cooling (MJ/m2),0.0
488,Energy - End Use Intensities,Interior Lighting,Albuquerque,Purchased Cooling (MJ/m2),0.0
489,Energy - End Use Intensities,Interior Lighting,Seattle,Purchased Cooling (MJ/m2),0.0
490,Energy - End Use Intensities,Interior Lighting,Chicago,Purchased Cooling (MJ/m2),0.0
491,Energy - End Use Intensities,Interior Lighting,Boulder,Purchased Cooling (MJ/m2),0.0
492,Energy - End Use Intensities,Interior Lighting,Minneapolis,Purchased Cooling (MJ/m2),0.0
493,Energy - End Use Intensities,Interior Lighting,Helena,Purchased Cooling (MJ/m2),0.0
494,Energy - End Use Intensities,Interior Lighting,Duluth,Purchased Cooling (MJ/m2),0.0
495,Energy - End Use Intensities,Interior Lighting,Fairbanks,Purchased Cooling (MJ/m2),0.0
496,Energy - End Use Intensities,Exterior Lighting,Miami,Purchased Cooling (MJ/m2),0.0
497,Energy - End Use Intensities,Exterior Lighting,Houston,Purchased Cooling (MJ/m2),0.0
498,Energy - End Use Intensities,Exterior Lighting,Phoenix,Purchased Cooling (MJ/m2),0.0
499,Energy - End Use Intensities,Exterior Lighting,Atlanta,Purchased Cooling (MJ/m2),0.0
500,Energy - End Use Intensities,Exterior Lighting,Los Angeles,Purchased Cooling (MJ/m2),0.0
501,Energy - End Use Intensities,Exterior Lighting,Las Vegas,Purchased Cooling (MJ/m2),0.0
502,Energy - End Use Intensities,Exterior Lighting,San Francisco,Purchased Cooling (MJ/m2),0.0
503,Energy - End Use Intensities,Exterior Lighting,Baltimore,Purchased Cooling (MJ/m2),0.0
504,Energy - End Use Intensities,Exterior Lighting,Albuquerque,Purchased Cooling (MJ/m2),0.0
505,Energy - End Use Intensities,Exterior Lighting,Seattle,Purchased Cooling (MJ/m2),0.0
506,Energy - End Use Intensities,Exterior Lighting,Chicago,Purchased Cooling (MJ/m2),0.0
507,Energy - End Use Intensities,Exterior Lighting,Boulder,Purchased Cooling (MJ/m2),0.0
508,Energy - End Use Intensities,Exterior Lighting,Minneapolis,Purchased Cooling (MJ/m2),0.0
509,Energy - End Use Intensities,Exterior Lighting,Helena,Purchased Cooling (MJ/m2),0.0
510,Energy - End Use Intensities,Exterior Lighting,Duluth,Purchased Cooling (MJ/m2),0.0
511,Energy - End Use Intensities,Exterior Lighting,Fairbanks,Purchased Cooling (MJ/m2),0.0
512,Energy - End Use Intensities,Interior Equipment,Miami,Purchased Cooling (MJ/m2),0.0
513,Energy - End Use Intensities,Interior Equipment,Houston,Purchased Cooling (MJ/m2),0.0
514,Energy - End Use Intensities,Interior Equipment,Phoenix,Purchased Cooling (MJ/m2),0.0
515,Energy - End Use Intensities,Interior Equipment,Atlanta,Purchased Cooling (MJ/m2),0.0
516,Energy - End Use Intensities,Interior Equipment,Los Angeles,Purchased Cooling (MJ/m2),0.0
517,Energy - End Use Intensities,Interior Equipment,Las Vegas,Purchased Cooling (MJ/m2),0.0
518,Energy - End Use Intensities,Interior Equipment,San Francisco,Purchased Cooling (MJ/m2),0.0
519,Energy - End Use Intensities,Interior Equipment,Baltimore,Purchased Cooling (MJ/m2),0.0
520,Energy - End Use Intensities,Interior Equipment,Albuquerque,Purchased Cooling (MJ/m2),0.0
521,Energy - End Use Intensities,Interior Equipment,Seattle,Purchased Cooling (MJ/m2),0.0
522,Energy - End Use Intensities,Interior Equipment,Chicago,Purchased Cooling (MJ/m2),0.0
523,Energy - End Use Intensities,Interior Equipment,Boulder,Purchased Cooling (MJ/m2),0.0
524,Energy - End Use Intensities,Interior Equipment,Minneapolis,Purchased Cooling (MJ/m2),0.0
525,Energy - End Use Intensities,Interior Equipment,Helena,Purchased Cooling (MJ/m2),0.0
526,Energy - End Use Intensities,Interior Equipment,Duluth,Purchased Cooling (MJ/m2),0.0
527,Energy - End Use Intensities,Interior Equipment,Fairbanks,Purchased Cooling (MJ/m2),0.0
528,Energy - End Use Intensities,Exterior Equipment,Miami,Purchased Cooling (MJ/m2),0.0
529,Energy - End Use Intensities,Exterior Equipment,Houston,Purchased Cooling (MJ/m2),0.0
530,Energy - End Use Intensities,Exterior Equipment,Phoenix,Purchased Cooling (MJ/m2),0.0
531,Energy - End Use Intensities,Exterior Equipment,Atlanta,Purchased Cooling (MJ/m2),0.0
532,Energy - End Use Intensities,Exterior Equipment,Los Angeles,Purchased Cooling (MJ/m2),0.0
533,Energy - End Use Intensities,Exterior Equipment,Las Vegas,Purchased Cooling (MJ/m2),0.0
534,Energy - End Use Intensities,Exterior Equipment,San Francisco,Purchased Cooling (MJ/m2),0.0
535,Energy - End Use Intensities,Exterior Equipment,Baltimore,Purchased Cooling (MJ/m2),0.0
536,Energy - End Use Intensities,Exterior Equipment,Albuquerque,Purchased Cooling (MJ/m2),0.0
537,Energy - End Use Intensities,Exterior Equipment,Seattle,Purchased Cooling (MJ/m2),0.0
538,Energy - End Use Intensities,Exterior Equipment,Chicago,Purchased Cooling (MJ/m2),0.0
539,Energy - End Use Intensities,Exterior Equipment,Boulder,Purchased Cooling (MJ/m2),0.0
540,Energy - End Use Intensities,Exterior Equipment,Minneapolis,Purchased Cooling (MJ/m2),0.0
541,Energy - End Use Intensities,Exterior Equipment,Helena,Purchased Cooling (MJ/m2),0.0
542,Energy - End Use Intensities,Exterior Equipment,Duluth,Purchased Cooling (MJ/m2),0.0
543,Energy - End Use Intensities,Exterior Equipment,Fairbanks,Purchased Cooling (MJ/m2),0.0
544,Energy - End Use Intensities,Fans,Miami,Purchased Cooling (MJ/m2),0.0
545,Energy - End Use Intensities,Fans,Houston,Purchased Cooling (MJ/m2),0.0
546,Energy - End Use Intensities,Fans,Phoenix,Purchased Cooling (MJ/m2),0.0
547,Energy - End Use Intensities,Fans,Atlanta,Purchased Cooling (MJ/m2),0.0
548,Energy - End Use Intensities,Fans,Los Angeles,Purchased Cooling (MJ/m2),0.0
549,Energy - End Use Intensities,Fans,Las Vegas,Purchased Cooling (MJ/m2),0.0
550,Energy - End Use Intensities,Fans,San Francisco,Purchased Cooling (MJ/m2),0.0
551,Energy - End Use Intensities,Fans,Baltimore,Purchased Cooling (MJ/m2),0.0
552,Energy - End Use Intensities,Fans,Albuquerque,Purchased Cooling (MJ/m2),0.0
553,Energy - End Use Intensities,Fans,Seattle,Purchased Cooling (MJ/m2),0.0
554,Energy - End Use Intensities,Fans,Chicago,Purchased Cooling (MJ/m2),0.0
555,Energy - End Use Intensities,Fans,Boulder,Purchased Cooling (MJ/m2),0.0
556,Energy - End Use Intensities,Fans,Minneapolis,Purchased Cooling (MJ/m2),0.0
557,Energy - End Use Intensities,Fans,Helena,Purchased Cooling (MJ/m2),0.0
558,Energy - End Use Intensities,Fans,Duluth,Purchased Cooling (MJ/m2),0.0
559,Energy - End Use Intensities,Fans,Fairbanks,Purchased Cooling (MJ/m2),0.0
560,Energy - End Use Intensities,Pumps,Miami,Purchased Cooling (MJ/m2),0.0
561,Energy - End Use Intensities,Pumps,Houston,Purchased Cooling (MJ/m2),0.0
562,Energy - End Use Intensities,Pumps,Phoenix,Purchased Cooling (MJ/m2),0.0
563,Energy - End Use Intensities,Pumps,Atlanta,Purchased Cooling (MJ/m2),0.0
564,Energy - End Use Intensities,Pumps,Los Angeles,Purchased Cooling (MJ/m2),0.0
565,Energy - End Use Intensities,Pumps,Las Vegas,Purchased Cooling (MJ/m2),0.0
566,Energy - End Use Intensities,Pumps,San Francisco,Purchased Cooling (MJ/m2),0.0
567,Energy - End Use Intensities,Pumps,Baltimore,Purchased Cooling (MJ/m2),0.0
568,Energy - End Use Intensities,Pumps,Albuquerque,Purchased Cooling (MJ/m2),0.0
569,Energy - End Use Intensities,Pumps,Seattle,Purchased Cooling (MJ/m2),0.0
570,Energy - End Use Intensities,Pumps,Chicago,Purchased Cooling (MJ/m2),0.0
571,Energy - End Use Intensities,Pumps,Boulder,Purchased Cooling (MJ/m2),0.0
572,Energy - End Use Intensities,Pumps,Minneapolis,Purchased Cooling (MJ/m2),0.0
573,Energy - End Use Intensities,Pumps,Helena,Purchased Cooling (MJ/m2),0.0
574,Energy - End Use Intensities,Pumps,Duluth,Purchased Cooling (MJ/m2),0.0
575,Energy - End Use Intensities,Pumps,Fairbanks,Purchased Cooling (MJ/m2),0.0
576,Energy - End Use Intensities,Heat Rejection,Miami,Purchased Cooling (MJ/m2),0.0
577,Energy - End Use Intensities,Heat Rejection,Houston,Purchased Cooling (MJ/m2),0.0
578,Energy - End Use Intensities,Heat Rejection,Phoenix,Purchased Cooling (MJ/m2),0.0
579,Energy - End Use Intensities,Heat Rejection,Atlanta,Purchased Cooling (MJ/m2),0.0
580,Energy - End Use Intensities,Heat Rejection,Los Angeles,Purchased Cooling (MJ/m2),0.0
581,Energy - End Use Intensities,Heat Rejection,Las Vegas,Purchased Cooling (MJ/m2),0.0
582,Energy - End Use Intensities,Heat Rejection,San Francisco,Purchased Cooling (MJ/m2),0.0
583,Energy - End Use Intensities,Heat Rejection,Baltimore,Purchased Cooling (MJ/m2),0.0
584,Energy - End Use Intensities,Heat Rejection,Albuquerque,Purchased Cooling (MJ/m2),0.0
585,Energy - End Use Intensities,Heat Rejection,Seattle,Purchased Cooling (MJ/m2),0.0
586,Energy - End Use Intensities,Heat Rejection,Chicago,Purchased Cooling (MJ/m2),0.0
587,Energy - End Use Intensities,Heat Rejection,Boulder,Purchased Cooling (MJ/m2),0.0
588,Energy - End Use Intensities,Heat Rejection,Minneapolis,Purchased Cooling (MJ/m2),0.0
589,Energy - End Use Intensities,Heat Rejection,Helena,Purchased Cooling (MJ/m2),0.0
590,Energy - End Use Intensities,Heat Rejection,Duluth,Purchased Cooling (MJ/m2),0.0
591,Energy - End Use Intensities,Heat Rejection,Fairbanks,Purchased Cooling (MJ/m2),0.0
592,Energy - End Use Intensities,Humidification,Miami,Purchased Cooling (MJ/m2),0.0
593,Energy - End Use Intensities,Humidification,Houston,Purchased Cooling (MJ/m2),0.0
594,Energy - End Use Intensities,Humidification,Phoenix,Purchased Cooling (MJ/m2),0.0
595,Energy - End Use Intensities,Humidification,Atlanta,Purchased Cooling (MJ/m2),0.0
596,Energy - End Use Intensities,Humidification,Los Angeles,Purchased Cooling (MJ/m2),0.0
597,Energy - End Use Intensities,Humidification,Las Vegas,Purchased Cooling (MJ/m2),0.0
598,Energy - End Use Intensities,Humidification,San Francisco,Purchased Cooling (MJ/m2),0.0
599,Energy - End Use Intensities,Humidification,Baltimore,Purchased Cooling (MJ/m2),0.0
600,Energy - End Use Intensities,Humidification,Albuquerque,Purchased Cooling (MJ/m2),0.0
601,Energy - End Use Intensities,Humidification,Seattle,Purchased Cooling (MJ/m2),0.0
602,Energy - End Use Intensities,Humidification,Chicago,Purchased Cooling (MJ/m2),0.0
603,Energy - End Use Intensities,Humidification,Boulder,Purchased Cooling (MJ/m2),0.0
604,Energy - End Use Intensities,Humidification,Minneapolis,Purchased Cooling (MJ/m2),0.0
